Date,Attention Score
2021-01-02 23:00:00,0.8717922243
2021-01-03 23:00:00,0.5091883943
2021-01-04 23:00:00,0.790863689
2021-01-05 23:00:00,1.0277810352
2021-01-06 23:00:00,0.7460360638
2021-01-07 23:00:00,0.890262887
2021-01-08 23:00:00,0.4439491504
2021-01-09 23:00:00,0.6414068278
2021-01-10 23:00:00,1.1510945617
2021-01-11 23:00:00,1.078562456
2021-01-12 23:00:00,0.8382015837
2021-01-13 23:00:00,0.653702954
2021-01-14 23:00:00,1.3398018
2021-01-15 23:00:00,1.3834050722
2021-01-16 23:00:00,1.1042499248
2021-01-17 23:00:00,0.9628218995
2021-01-18 23:00:00,0.7665049112
2021-01-19 23:00:00,0.9062229986
2021-01-20 23:00:00,0.9770521237
2021-01-21 23:00:00,1.0158038775
2021-01-22 23:00:00,1.0380105818
2021-01-23 23:00:00,1.1124798432
2021-01-24 23:00:00,0.8359903067
2021-01-25 23:00:00,0.955716968
2021-01-26 23:00:00,0.988143995
2021-01-27 23:00:00,0.89080174
2021-01-28 23:00:00,1.0357964381
2021-01-29 23:00:00,0.9903286161
2021-01-30 23:00:00,1.0219443813
2021-01-31 23:00:00,0.9083035745
2021-02-01 23:00:00,1.1114958272
2021-02-02 23:00:00,1.032084294
2021-02-03 23:00:00,1.1535993239
2021-02-04 23:00:00,0.1732686017
2021-02-05 23:00:00,0.2360460394
2021-02-06 23:00:00,0.2827770572
2021-02-07 23:00:00,0.6353599949
2021-02-08 23:00:00,0.1971879412
2021-02-09 23:00:00,0.1362011749
2021-02-10 23:00:00,0.1134278518
2021-02-11 23:00:00,0.1369880046
2021-02-12 23:00:00,0.1706076189
2021-02-13 23:00:00,0.1065724357
2021-02-14 23:00:00,-0.2700499026
2021-02-15 23:00:00,0.1420719955
2021-02-16 23:00:00,0.2383257648
2021-02-17 23:00:00,0.2081384309
2021-02-18 23:00:00,0.3218283203
2021-02-19 23:00:00,0.2506426925
2021-02-20 23:00:00,0.2790969072
2021-02-21 23:00:00,0.6599885026
2021-02-22 23:00:00,0.2383530753
2021-02-23 23:00:00,0.658515355
2021-02-24 23:00:00,0.6739237351
2021-02-25 23:00:00,0.6867321065
2021-02-26 23:00:00,0.6329001576
2021-02-27 23:00:00,0.8868635612
2021-02-28 23:00:00,0.8978757394
2021-03-01 23:00:00,0.9191525011
2021-03-02 23:00:00,0.6666678604
2021-03-03 23:00:00,0.6353313225
2021-03-04 23:00:00,0.5490040379
2021-03-05 23:00:00,0.5791686509
2021-03-06 23:00:00,0.2918511209
2021-03-07 23:00:00,0.6103049395
2021-03-08 23:00:00,0.5567635055
2021-03-09 23:00:00,0.5987204243
2021-03-10 23:00:00,0.5935010032
2021-03-11 23:00:00,1.0429524162
2021-03-12 23:00:00,1.0469452506
2021-03-13 23:00:00,1.0491336536
2021-03-14 23:00:00,1.0450362006
2021-03-15 23:00:00,1.1124053499
2021-03-16 23:00:00,0.7838404794
2021-03-17 23:00:00,1.1456309661
2021-03-18 23:00:00,0.680274081
2021-03-19 23:00:00,0.6635480888
2021-03-20 23:00:00,0.7056361398
2021-03-21 23:00:00,0.2870367
2021-03-22 23:00:00,0.2546375448
2021-03-23 23:00:00,0.3053916854
2021-03-24 23:00:00,0.0749657353
2021-03-25 23:00:00,-0.0439699927
2021-03-26 23:00:00,0.0153618045
2021-03-27 23:00:00,0.136535952
2021-03-28 22:00:00,-0.0329598463
2021-03-29 22:00:00,-0.0931329313
2021-03-30 22:00:00,0.1654212478
2021-03-31 22:00:00,0.1202438642
2021-04-01 22:00:00,0.3348423006
2021-04-02 22:00:00,0.3251953383
2021-04-03 22:00:00,0.1829566247
2021-04-04 22:00:00,0.1099752582
2021-04-05 22:00:00,0.1191589317
2021-04-06 22:00:00,0.108614714
2021-04-07 22:00:00,0.1080735884
2021-04-08 22:00:00,-0.057347657
2021-04-09 22:00:00,0.0237278767
2021-04-10 22:00:00,-0.1325057168
2021-04-11 22:00:00,0.2357482515
2021-04-12 22:00:00,0.9121983836
2021-04-13 22:00:00,0.7307169021
2021-04-14 22:00:00,0.9504447933
2021-04-15 22:00:00,0.9544130473
2021-04-16 22:00:00,0.8942089656
2021-04-17 22:00:00,0.8346851561
2021-04-18 22:00:00,0.5013518228
2021-04-19 22:00:00,-0.0810657596
2021-04-20 22:00:00,1.1189342404
2021-04-21 22:00:00,1.196031746
2021-04-22 22:00:00,1.4012471655
2021-04-23 22:00:00,1.3679138322
2021-04-24 22:00:00,1.4631519274
2021-04-25 22:00:00,2.6952947846
2021-04-26 22:00:00,2.6546543905
2021-04-27 22:00:00,1.613838064
2021-04-28 22:00:00,1.1679930593
2021-04-29 22:00:00,0.830021507
2021-04-30 22:00:00,1.2704976975
2021-05-01 22:00:00,1.1514500785
2021-05-02 22:00:00,2.205021507
2021-05-03 22:00:00,2.0641142821
2021-05-04 22:00:00,3.17635918
2021-05-05 22:00:00,3.3523629149
2021-05-06 22:00:00,3.558531746
2021-05-07 22:00:00,3.1519383394
2021-05-08 22:00:00,3.5567002442
2021-05-09 22:00:00,1.0328907204
2021-05-10 22:00:00,1.3572954823
2021-05-11 22:00:00,0.2144383394
2021-05-12 22:00:00,1.0398351648
2021-05-13 22:00:00,0.8893249608
2021-05-14 22:00:00,0.9744897959
2021-05-15 22:00:00,0.6887755102
2021-05-16 22:00:00,0.8316326531
2021-05-17 22:00:00,0.7244897959
2021-05-18 22:00:00,1.5244897959
2021-05-19 22:00:00,0.6613945578
2021-05-20 22:00:00,0.6035714286
2021-05-21 22:00:00,0.6392857143
2021-05-22 22:00:00,0.6869047619
2021-05-23 22:00:00,0.7107142857
2021-05-24 22:00:00,0.6035714286
2021-05-25 22:00:00,-0.1964285714
2021-05-26 22:00:00,1.4761904762
2021-05-27 22:00:00,2.4335839599
2021-05-28 22:00:00,2.3111349803
2021-05-29 22:00:00,2.5492302184
2021-05-30 22:00:00,2.3825635517
2021-05-31 22:00:00,3.596849266
2021-06-01 22:00:00,3.5809762501
2021-06-02 22:00:00,1.0155000597
2021-06-03 22:00:00,1.0104875283
2021-06-04 22:00:00,1.1329365079
2021-06-05 22:00:00,0.9900793651
2021-06-06 22:00:00,1.0853174603
2021-06-07 22:00:00,0.0853174603
2021-06-08 22:00:00,0.4226190476
2021-06-09 22:00:00,0.4956709957
2021-06-10 22:00:00,0.9848484848
2021-06-11 22:00:00,0.8777056277
2021-06-12 22:00:00,1.091991342
2021-06-13 22:00:00,1.2260049474
2021-06-14 22:00:00,0.9726035869
2021-06-15 22:00:00,0.5531357998
2021-06-16 22:00:00,1.0481192477
2021-06-17 22:00:00,0.5525835334
2021-06-18 22:00:00,0.4923809436
2021-06-19 22:00:00,0.2757142769
2021-06-20 22:00:00,0.3287755014
2021-06-21 22:00:00,0.6204421681
2021-06-22 22:00:00,0.481175906
2021-06-23 22:00:00,0.312468423
2021-06-24 22:00:00,0.2068986952
2021-06-25 22:00:00,0.3627645503
2021-06-26 22:00:00,0.2937169312
2021-06-27 22:00:00,0.3055228502
2021-06-28 22:00:00,0.12289298
2021-06-29 22:00:00,0.1904666762
2021-06-30 22:00:00,0.2448884449
2021-07-01 22:00:00,0.4039442039
2021-07-02 22:00:00,0.3373958455
2021-07-03 22:00:00,0.2977133058
2021-07-04 22:00:00,0.2691418772
2021-07-05 22:00:00,0.2392717473
2021-07-06 22:00:00,0.280768346
2021-07-07 22:00:00,-0.0216126064
2021-07-08 22:00:00,-0.0004485852
2021-07-09 22:00:00,0.0890589569
2021-07-10 22:00:00,0.0913265306
2021-07-11 22:00:00,0.1270408163
2021-07-12 22:00:00,-0.0189909297
2021-07-13 22:00:00,-0.0325963719
2021-07-14 22:00:00,0.3126417234
2021-07-15 22:00:00,1.2565192744
2021-07-16 22:00:00,1.2962018141
2021-07-17 22:00:00,1.1848845599
2021-07-18 22:00:00,1.4110750361
2021-07-19 22:00:00,1.4244537209
2021-07-20 22:00:00,1.4164141414
2021-07-21 22:00:00,1.0867438117
2021-07-22 22:00:00,0.1065850816
2021-07-23 22:00:00,-0.0402403152
2021-07-24 22:00:00,0.1323014287
2021-07-25 22:00:00,-0.272460476
2021-07-26 22:00:00,-0.2540931291
2021-07-27 22:00:00,-0.1848290598
2021-07-28 22:00:00,-0.1408730159
2021-07-29 22:00:00,-0.125
2021-07-30 22:00:00,0.0
2021-07-31 22:00:00,2.411573389
2021-08-01 22:00:00,2.411573389
2021-08-02 22:00:00,2.5830019604
2021-08-03 22:00:00,0.1353829128
2021-08-04 22:00:00,2.3233528376
2021-08-05 22:00:00,2.2381880025
2021-08-06 22:00:00,2.1999104905
2021-08-07 22:00:00,2.240726817
2021-08-08 22:00:00,2.346849266
2021-08-09 22:00:00,2.1520440712
2021-08-10 22:00:00,2.1690508739
2021-08-11 22:00:00,0.0391807441
2021-08-12 22:00:00,0.2891807441
2021-08-13 22:00:00,0.2782158318
2021-08-14 22:00:00,0.3598484848
2021-08-15 22:00:00,-0.050170068
2021-08-16 22:00:00,-0.0934601113
2021-08-17 22:00:00,-0.0628478664
2021-08-18 22:00:00,-0.0758348794
2021-08-19 22:00:00,0.7813079777
2021-08-20 22:00:00,0.7753555968
2021-08-21 22:00:00,0.6222943723
2021-08-22 22:00:00,0.7261904762
2021-08-23 22:00:00,0.8214285714
2021-08-24 22:00:00,0.8214285714
2021-08-25 22:00:00,0.8214285714
2021-08-26 22:00:00,-0.1785714286
2021-08-27 22:00:00,-0.0714285714
2021-08-28 22:00:00,0.0
2021-08-29 22:00:00,2.5714285714
2021-08-30 22:00:00,2.4962406015
2021-08-31 22:00:00,2.5438596491
2021-09-01 22:00:00,2.5438596491
2021-09-02 22:00:00,2.555764411
2021-09-03 22:00:00,2.4568633121
2021-09-04 22:00:00,2.5282918836
2021-09-05 22:00:00,-0.1383747831
2021-09-06 22:00:00,0.5082417582
2021-09-07 22:00:00,0.5177655678
2021-09-08 22:00:00,0.4361329147
2021-09-09 22:00:00,0.4956567242
2021-09-10 22:00:00,0.5151927438
2021-09-11 22:00:00,0.4080498866
2021-09-12 22:00:00,1.0747165533
2021-09-13 22:00:00,0.5509070295
2021-09-14 22:00:00,0.4366213152
2021-09-15 22:00:00,0.5063492063
2021-09-16 22:00:00,0.4219336219
2021-09-17 22:00:00,0.387012987
2021-09-18 22:00:00,0.7084415584
2021-09-19 22:00:00,0.2084415584
2021-09-20 22:00:00,0.1449494949
2021-09-21 22:00:00,0.2020923521
2021-09-22 22:00:00,0.2854256854
2021-09-23 22:00:00,0.3222222222
2021-09-24 22:00:00,0.3650793651
2021-09-25 22:00:00,0.1609977324
2021-09-26 22:00:00,0.2584003298
2021-09-27 22:00:00,0.2207019171
2021-09-28 22:00:00,0.2207019171
2021-09-29 22:00:00,0.1302257267
2021-09-30 22:00:00,0.0514711479
2021-10-01 22:00:00,0.0514711479
2021-10-02 22:00:00,0.0055527806
2021-10-03 22:00:00,-0.0204212454
2021-10-04 22:00:00,-0.0525641026
2021-10-05 22:00:00,0.1974358974
2021-10-06 22:00:00,0.3333666334
2021-10-07 22:00:00,0.3168831169
2021-10-08 22:00:00,0.3025974026
2021-10-09 22:00:00,0.4811688312
2021-10-10 22:00:00,0.3097402597
2021-10-11 22:00:00,0.4668831169
2021-10-12 22:00:00,0.1930735931
2021-10-13 22:00:00,0.0476190476
2021-10-14 22:00:00,0.1726190476
2021-10-15 22:00:00,0.2063852814
2021-10-16 22:00:00,0.0737322202
2021-10-17 22:00:00,0.1672387137
2021-10-18 22:00:00,0.1047387137
2021-10-19 22:00:00,0.0865314308
2021-10-20 22:00:00,0.1031980974
2021-10-21 22:00:00,0.1145617338
2021-10-22 22:00:00,0.1040097857
2021-10-23 22:00:00,-0.0728609626
2021-10-24 22:00:00,-0.1377960275
2021-10-25 22:00:00,-0.2419626942
2021-10-26 22:00:00,-0.1999458874
2021-10-27 22:00:00,-0.1880411255
2021-10-28 22:00:00,-0.2529761905
2021-10-29 22:00:00,-0.1904761905
2021-10-30 22:00:00,-0.0952380952
2021-10-30 23:00:00,-0.0952380952
2021-10-31 23:00:00,2.3333333333
2021-11-01 23:00:00,2.4365079365
2021-11-02 23:00:00,2.3989139515
2021-11-03 23:00:00,2.5825874209
2021-11-04 23:00:00,2.5290159924
2021-11-05 23:00:00,2.4218731352
2021-11-06 23:00:00,2.5647302781
2021-11-07 23:00:00,0.5790159924
2021-11-08 23:00:00,0.5083617144
2021-11-09 23:00:00,0.5148997987
2021-11-10 23:00:00,0.2597977579
2021-11-11 23:00:00,0.4086072817
2021-11-12 23:00:00,0.4490834722
2021-11-13 23:00:00,0.2526549008
2021-11-14 23:00:00,0.1240834722
2021-11-15 23:00:00,0.1243012422
2021-11-16 23:00:00,0.266468254
2021-11-17 23:00:00,0.4361111111
2021-11-18 23:00:00,0.2297619048
2021-11-19 23:00:00,0.2488095238
2021-11-20 23:00:00,0.3380952381
2021-11-21 23:00:00,0.3666666667
2021-11-22 23:00:00,0.3619397759
2021-11-23 23:00:00,0.2349556489
